redim00_BON 0146_221107_173400_0000000173_&Cam1Img.GlossRatio.bmp;redim00_BON 0147_221107_173400_0000000173_&Cam1Img.Normal.bmp;redim00_BON 0150_221107_173400_0000000173_&Cam1Img.Shape1.bmp;0
redim00_BON 0002_221107_173247_0000000162_&Cam1Img.GlossRatio.bmp;redim00_BON 0003_221107_173247_0000000162_&Cam1Img.Normal.bmp;redim00_BON 0006_221107_173247_0000000162_&Cam1Img.Shape1.bmp;0
redim00_BON 0018_221107_173252_0000000163_&Cam1Img.GlossRatio.bmp;redim00_BON 0019_221107_173252_0000000163_&Cam1Img.Normal.bmp;redim00_BON 0022_221107_173252_0000000163_&Cam1Img.Shape1.bmp;0
redim00_BON 0034_221107_173306_0000000164_&Cam1Img.GlossRatio.bmp;redim00_BON 0035_221107_173306_0000000164_&Cam1Img.Normal.bmp;redim00_BON 0038_221107_173306_0000000164_&Cam1Img.Shape1.bmp;0
redim00_BON 0050_221107_173310_0000000165_&Cam1Img.GlossRatio.bmp;redim00_BON 0051_221107_173310_0000000165_&Cam1Img.Normal.bmp;redim00_BON 0054_221107_173310_0000000165_&Cam1Img.Shape1.bmp;0
redim00_BON 0066_221107_173314_0000000166_&Cam1Img.GlossRatio.bmp;redim00_BON 0067_221107_173314_0000000166_&Cam1Img.Normal.bmp;redim00_BON 0070_221107_173314_0000000166_&Cam1Img.Shape1.bmp;0
redim00_BON 0082_221107_173318_0000000168_&Cam1Img.GlossRatio.bmp;redim00_BON 0083_221107_173318_0000000168_&Cam1Img.Normal.bmp;redim00_BON 0086_221107_173318_0000000168_&Cam1Img.Shape1.bmp;0
redim00_BON 0098_221107_173321_0000000169_&Cam1Img.GlossRatio.bmp;redim00_BON 0099_221107_173321_0000000169_&Cam1Img.Normal.bmp;redim00_BON 0102_221107_173321_0000000169_&Cam1Img.Shape1.bmp;0
redim00_BON 0114_221107_173325_0000000171_&Cam1Img.GlossRatio.bmp;redim00_BON 0115_221107_173325_0000000171_&Cam1Img.Normal.bmp;redim00_BON 0118_221107_173325_0000000171_&Cam1Img.Shape1.bmp;0
redim00_BON 0130_221107_173352_0000000172_&Cam1Img.GlossRatio.bmp;redim00_BON 0131_221107_173352_0000000172_&Cam1Img.Normal.bmp;redim00_BON 0134_221107_173352_0000000172_&Cam1Img.Shape1.bmp;0
redim00_BON 0146_221107_173400_0000000173_&Cam1Img.GlossRatio.bmp;redim00_BON 0147_221107_173400_0000000173_&Cam1Img.Normal.bmp;redim00_BON 0150_221107_173400_0000000173_&Cam1Img.Shape1.bmp;0
redim00_BON 0002_221107_173247_0000000162_&Cam1Img.GlossRatio.bmp;redim00_BON 0003_221107_173247_0000000162_&Cam1Img.Normal.bmp;redim00_BON 0006_221107_173247_0000000162_&Cam1Img.Shape1.bmp;1
redim00_BON 0018_221107_173252_0000000163_&Cam1Img.GlossRatio.bmp;redim00_BON 0019_221107_173252_0000000163_&Cam1Img.Normal.bmp;redim00_BON 0022_221107_173252_0000000163_&Cam1Img.Shape1.bmp;1
redim00_BON 0034_221107_173306_0000000164_&Cam1Img.GlossRatio.bmp;redim00_BON 0035_221107_173306_0000000164_&Cam1Img.Normal.bmp;redim00_BON 0038_221107_173306_0000000164_&Cam1Img.Shape1.bmp;1
redim00_BON 0050_221107_173310_0000000165_&Cam1Img.GlossRatio.bmp;redim00_BON 0051_221107_173310_0000000165_&Cam1Img.Normal.bmp;redim00_BON 0054_221107_173310_0000000165_&Cam1Img.Shape1.bmp;0
